cell_line	data_type	sample	fname	URL
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep1	wgEncodeOpenChromDnaseGm12878AlnRep1.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep1.bam
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep1	wgEncodeOpenChromDnaseGm12878AlnRep1.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep1.bam.bai
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep2	wgEncodeOpenChromDnaseGm12878AlnRep2.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep2.bam
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep2	wgEncodeOpenChromDnaseGm12878AlnRep2.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep2.bam.bai
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep3	wgEncodeOpenChromDnaseGm12878AlnRep3.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep3.bam
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep3	wgEncodeOpenChromDnaseGm12878AlnRep3.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep3.bam.bai
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep4	wgEncodeOpenChromDnaseGm12878AlnRep4.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep4.bam
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep4	wgEncodeOpenChromDnaseGm12878AlnRep4.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep4.bam.bai
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep5	wgEncodeOpenChromDnaseGm12878AlnRep5.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep5.bam
Gm12878	OpenChromDnase	wgEncodeOpenChromDnaseGm12878AlnRep5	wgEncodeOpenChromDnaseGm12878AlnRep5.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseGm12878AlnRep5.bam.bai
Gm12878 			wgEncodeAwgTfbsSydhGm12878P300IggmusUniPk.narrowPeak.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsSydhGm12878P300IggmusUniPk.narrowPeak.gz
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep1	wgEncodeSydhNsomeGm12878AlnRep1.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep1.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep1	wgEncodeSydhNsomeGm12878AlnRep1.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep1.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep2	wgEncodeSydhNsomeGm12878AlnRep2.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep2.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep2	wgEncodeSydhNsomeGm12878AlnRep2.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep2.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep3	wgEncodeSydhNsomeGm12878AlnRep3.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep3.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep3	wgEncodeSydhNsomeGm12878AlnRep3.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep3.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep4	wgEncodeSydhNsomeGm12878AlnRep4.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep4.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep4	wgEncodeSydhNsomeGm12878AlnRep4.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep4.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep5	wgEncodeSydhNsomeGm12878AlnRep5.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep5.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep5	wgEncodeSydhNsomeGm12878AlnRep5.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep5.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep6	wgEncodeSydhNsomeGm12878AlnRep6.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep6.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep6	wgEncodeSydhNsomeGm12878AlnRep6.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep6.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep7	wgEncodeSydhNsomeGm12878AlnRep7.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep7.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep7	wgEncodeSydhNsomeGm12878AlnRep7.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep7.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep8	wgEncodeSydhNsomeGm12878AlnRep8.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep8.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep8	wgEncodeSydhNsomeGm12878AlnRep8.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep8.bam.bai
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep9	wgEncodeSydhNsomeGm12878AlnRep9.bam	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep9.bam
Gm12878	Nsome	wgEncodeSydhNsomeGm12878AlnRep9	wgEncodeSydhNsomeGm12878AlnRep9.bam.bai	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeSydhNsome/wgEncodeSydhNsomeGm12878AlnRep9.bam.bai
sample	Control	wgEncodeBroadHistoneK562ControlStdRawDataRep1	wgEncodeBroadHistoneK562ControlStdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562ControlStdRawDataRep1.fastq.gz
sample	Ctcf	wgEncodeBroadHistoneK562CtcfStdRawDataRep1	wgEncodeBroadHistoneK562CtcfStdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562CtcfStdRawDataRep1.fastq.gz
sample	Ctcf	wgEncodeBroadHistoneK562CtcfStdRawDataRep2	wgEncodeBroadHistoneK562CtcfStdRawDataRep2.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562CtcfStdRawDataRep2.fastq.gz
